ID_aux,RBD,COD_ENS,GRUPO_DEPENDENCIA,RAMA_EDUCACIONAL,SITUACION_EGRESO,CODIGO_REGION,CODIGO_COMUNA,PROMEDIO_NOTAS,PORC_SUP_NOTAS,PTJE_NEM,PTJE_RANKING,RINDIO_PROCESO_ANTERIOR,RINDIO_PROCESO_ACTUAL,CLEC_MAX,MATE1_MAX,MATE2_MAX,HCSOC_MAX,CIEN_MAX,MODULO_CIEN_MAX,PUNTAJE_PONDERADO
id_5105551070583,20181,310,2,H1,1,9,9101,6.93,10,979,1000,0,1,878,1000,746,0,908,FIS,954.50
id_5740557574087,4687,310,1,H1,1,8,8108,6.95,10,985,1000,0,1,938,1000,746,0,868,BIO,954.70
id_5461554076179,3014,310,1,H1,1,7,7101,6.98,10,994,1000,0,1,896,1000,838,775,886,BIO,954.70
id_5186551378682,25654,310,1,H1,1,13,13115,6.9,10,970,976,0,1,989,1000,1000,894,869,FIS,954.80
id_5597555879784,8974,310,1,H1,1,13,13123,6.98,10,994,1000,0,1,860,1000,631,804,908,FIS,954.80
id_5942559074268,25001,310,1,H1,5,13,13106,6.88,10,965,997,1,3,916,1000,0,0,900,QUI,954.80
id_5799557279903,8862,310,1,H1,1,13,13132,6.95,10,985,1000,0,1,989,1000,657,853,838,FIS,954.85
id_5299552079926,15521,310,1,H1,1,6,6101,6.88,10,965,981,0,1,938,1000,677,0,900,QUI,954.90
id_5185551578572,770,310,1,H1,1,4,4301,6.98,10,994,1000,0,1,938,1000,838,0,862,QUI,955
id_5971559077106,18087,310,2,H1,5,16,16301,6.93,10,979,1000,1,3,896,1000,732,0,900,QUI,955.20
id_5299552479997,6084,310,3,H1,1,9,9120,6.98,10,994,1000,0,1,896,1000,667,0,888,FIS,955.20
id_5113551171396,9051,310,1,H1,1,13,13113,6.98,10,994,994,0,1,963,1000,746,915,853,FIS,955.30
id_7434574073403,25329,310,1,H1,1,13,13301,6.95,10,985,988,0,1,938,1000,583,0,880,QUI,955.30
id_5764557676477,24427,310,2,H1,1,13,13118,6.88,10,965,1000,0,1,916,1000,701,0,900,QUI,955.40
id_5280552178030,31419,310,1,H1,1,13,13122,6.95,10,985,1000,0,1,878,1000,772,0,908,FIS,955.70
id_2771527677104,20502,310,1,H1,1,13,13302,6.93,10,979,988,0,1,916,1000,897,0,900,QUI,955.80
id_9447594774788,10626,310,2,H1,5,13,13105,6.9,10,970,1000,1,3,936,1000,547,0,886,BIO,955.90
id_5846558274664,25143,310,1,H1,5,13,13107,6.9,10,970,1000,1,3,936,1000,765,0,886,BIO,955.90
id_5931559173192,3015,310,1,H1,5,7,7101,7.0,10,1000,1000,1,1,896,1000,780,0,888,QUI,956.40
id_5458554075826,8927,310,3,H1,1,13,13123,7.0,10,1000,1000,0,1,896,1000,772,804,888,FIS,956.40
id_5185551378521,8972,310,1,H1,1,13,13132,6.93,10,979,982,0,1,963,1000,657,0,880,QUI,956.65
id_5455554675501,26399,310,1,H1,1,13,13301,7.0,10,1000,1000,0,1,878,1000,0,0,900,QUI,956.70
id_5506555470615,5126,310,3,H1,5,8,8203,6.9,10,970,985,1,3,938,1000,580,0,900,QUI,956.70
id_5795557479564,25640,310,1,H1,5,13,13201,6.93,10,979,994,1,3,988,992,719,0,862,QUI,956.70
id_5921559872127,9046,310,1,H1,5,13,13113,6.8,20,942,948,1,3,858,1000,765,0,1000,QUI,956.70
id_7440574374065,8895,310,1,H1,1,13,13114,6.98,10,994,996,0,1,878,1000,838,804,908,FIS,956.70
id_5241552174120,3531,310,2,H1,1,7,7406,6.83,10,951,981,0,1,989,1000,772,0,888,FIS,956.75
id_5299552079987,9100,310,3,H1,1,13,13120,6.98,10,994,1000,0,1,938,1000,688,673,869,FIS,956.75
id_5343553574344,4646,310,2,H1,1,8,8101,6.83,10,951,977,0,1,963,1000,511,0,907,BIO,956.80
id_5734557373407,8917,310,1,H1,1,13,13115,7.0,10,1000,1000,0,1,841,1000,0,0,923,QUI,956.90
id_5238552473820,16627,310,2,H1,1,7,7101,6.88,10,965,994,0,1,896,1000,0,0,923,QUI,956.95
id_5433554073361,9237,310,1,H1,1,13,13115,6.95,10,985,988,0,1,916,1000,0,0,900,QUI,957
id_5957559775791,9042,310,1,H1,5,13,13113,6.9,10,970,987,1,3,938,1000,793,772,900,QUI,957.10
id_4088540578845,3015,310,1,H1,1,7,7101,7.0,10,1000,1000,0,1,938,975,688,0,886,BIO,957.20
id_5754557975439,8868,310,1,H1,1,13,13114,6.9,10,970,971,0,1,794,1000,821,0,1000,QUI,957.30
id_5497554979766,8870,310,1,H1,1,13,13114,6.93,10,979,994,0,1,938,1000,716,0,888,FIS,957.30
id_5943559474354,9051,310,1,H1,5,13,13113,6.8,30,942,942,1,3,876,996,811,683,1000,QUI,957.40
id_5139551973910,25249,310,1,H1,1,13,13105,6.88,10,965,1000,0,1,916,1000,731,0,908,FIS,957.40
id_5743557074302,4286,310,1,H1,1,8,8301,7.0,10,1000,1000,0,1,916,975,677,0,900,QUI,957.40
id_5192551579296,217,310,4,H1,1,2,2201,6.83,10,951,987,0,1,989,1000,667,0,886,BIO,957.45
id_5797557379751,8867,310,1,H1,1,13,13114,6.98,10,994,1000,0,1,841,1000,803,835,930,FIS,957.45
id_5287552378743,25832,310,1,H1,1,13,13130,6.93,10,979,1000,0,1,963,1000,897,0,869,FIS,957.50
id_5751557275166,14498,310,1,H1,1,5,5103,6.93,10,979,1000,0,1,963,1000,876,0,869,FIS,957.50
id_5791557479103,8485,310,3,H1,5,13,13101,6.85,10,956,972,1,3,936,996,0,0,930,FIS,957.70
id_5436554173632,5083,310,1,H1,1,8,8202,6.95,10,985,1000,0,1,938,1000,0,0,880,QUI,957.70
id_5119551271929,8906,310,1,H1,1,13,13132,6.93,10,979,994,0,1,916,975,786,853,923,QUI,957.75
id_5769557076952,9051,310,1,H1,1,13,13113,6.95,10,985,986,0,1,989,1000,0,790,862,QUI,958.05
id_1011510471168,9237,310,1,H1,5,13,13115,6.85,20,956,959,1,3,963,1000,657,0,923,QUI,958.20
id_5722557672261,24874,310,1,H1,1,13,13403,6.98,10,994,1000,0,1,916,948,657,0,930,FIS,958.30
id_5457554775791,4688,310,1,H1,1,8,8101,6.98,10,994,994,0,1,938,975,716,0,900,QUI,958.30
id_5187551078725,9249,310,1,H1,1,13,13120,6.9,10,970,981,0,1,916,1000,552,0,923,QUI,958.35
id_5153551475371,2194,310,1,H1,1,6,6101,6.95,10,985,1000,0,1,896,1000,746,874,908,FIS,958.40
id_5230552273099,25065,310,1,H1,1,13,13122,6.93,10,979,991,0,1,916,1000,759,0,908,FIS,958.40
id_5739557273960,5083,310,1,H1,1,8,8202,6.98,10,994,1000,0,1,989,1000,786,874,845,QUI,958.40
id_5539555673928,4687,310,1,H1,1,8,8108,6.95,10,985,1000,0,1,963,975,786,0,888,FIS,958.45
id_5198551779862,8979,310,1,H1,1,13,13114,6.98,10,994,1000,0,1,860,1000,759,0,923,QUI,958.55
id_5260552176088,4691,310,2,H1,1,8,8103,7.0,10,1000,1000,0,1,841,1000,876,0,930,FIS,958.65
id_5462554676299,14498,310,1,H1,1,5,5103,6.95,10,985,1000,0,1,963,1000,876,0,869,FIS,958.70
id_4058540075851,26335,310,1,H1,1,13,13301,7.0,10,1000,1000,0,1,878,1000,688,0,908,FIS,958.70
id_5184551078420,8868,310,1,H1,1,13,13114,6.98,10,994,994,0,1,896,1000,617,0,907,BIO,958.75
id_5500555670030,8996,310,1,H1,1,13,13123,6.85,10,956,961,0,1,989,1000,821,0,908,FIS,958.75
id_5562555576290,8906,310,1,H1,1,13,13132,6.9,10,970,984,0,1,916,1000,645,0,923,QUI,958.95
id_5152551075201,8867,310,1,H1,1,13,13114,6.95,10,985,998,0,1,916,1000,803,804,900,QUI,959
id_5436554373606,56,310,2,H1,1,15,15101,6.98,10,994,1000,0,1,989,975,0,915,868,BIO,959.15
id_5588555278810,17794,310,2,H1,5,16,16101,7.0,10,1000,1000,1,3,855,992,690,0,930,QUI,959.15
id_9665596276576,24670,310,1,H1,5,13,13119,6.9,20,970,996,1,3,936,975,524,0,923,QUI,959.35
id_3838938073832,9051,310,1,H1,5,13,13113,6.73,10,922,923,0,3,936,1000,0,0,1000,FIS,959.40
id_5456554075646,11176,310,1,H1,1,5,5804,7.0,10,1000,1000,0,1,916,1000,688,0,888,FIS,959.40
